Timestamp,Current(mA),Resistance(kohm),dR,Relay,Error
2026-05-29 11:52:22,102.4,0.049,0,0,OK
2026-05-29 11:52:23,102.4,0.049,0.0,0,OK
2026-05-29 11:52:24,102.4,0.049,0.0,0,OK
2026-05-29 11:52:25,102.4,0.049,0.0,0,OK
2026-05-29 11:52:26,102.4,0.049,0.0,0,OK
2026-05-29 11:52:27,102.4,0.049,0.0,0,OK
2026-05-29 11:52:28,102.4,0.049,0.0,0,OK
2026-05-29 11:52:29,102.4,0.049,0.0,0,OK
2026-05-29 11:52:30,102.4,0.049,0.0,0,OK
2026-05-29 11:52:31,102.4,0.049,0.0,0,OK
2026-05-29 11:52:32,102.4,0.049,0.0,0,OK
2026-05-29 11:52:33,102.4,0.049,0.0,0,OK
2026-05-29 11:52:34,102.4,0.049,0.0,0,OK
2026-05-29 11:52:35,102.4,0.049,0.0,0,OK
2026-05-29 11:52:36,102.4,0.049,0.0,0,OK
2026-05-29 11:52:37,102.4,0.049,0.0,0,OK
2026-05-29 11:52:38,102.4,0.049,0.0,0,OK
2026-05-29 11:52:39,102.4,0.049,0.0,0,OK
2026-05-29 11:52:40,102.4,0.049,0.0,0,OK
2026-05-29 11:52:41,102.4,0.049,0.0,0,OK
2026-05-29 11:52:42,102.4,0.049,0.0,0,OK
2026-05-29 11:52:43,102.4,0.049,0.0,0,OK
2026-05-29 11:52:44,102.4,0.049,0.0,0,OK
2026-05-29 11:52:45,102.4,0.049,0.0,0,OK
2026-05-29 11:52:46,102.4,0.049,0.0,0,OK
2026-05-29 11:52:47,102.4,0.049,0.0,0,OK
2026-05-29 11:52:48,102.4,0.049,0.0,0,OK
2026-05-29 11:52:49,102.4,0.049,0.0,0,OK
2026-05-29 11:52:50,102.4,0.049,0.0,0,OK
2026-05-29 11:52:51,102.4,0.049,0.0,0,OK
2026-05-29 11:52:52,102.4,0.049,0.0,0,OK
2026-05-29 11:52:53,102.4,0.049,0.0,0,OK
2026-05-29 11:52:54,102.4,0.049,0.0,0,OK
2026-05-29 11:52:55,102.4,0.049,0.0,0,OK
2026-05-29 11:52:56,102.4,0.049,0.0,0,OK
2026-05-29 11:52:57,102.4,0.049,0.0,0,OK
2026-05-29 11:52:58,102.4,0.049,0.0,0,OK
2026-05-29 11:52:59,102.4,0.049,0.0,0,OK
2026-05-29 11:53:00,102.4,0.049,0.0,0,OK
2026-05-29 11:53:01,102.4,0.049,0.0,0,OK
2026-05-29 11:53:02,102.4,0.049,0.0,0,OK
2026-05-29 11:53:03,102.4,0.049,0.0,0,OK
2026-05-29 11:53:04,102.4,0.049,0.0,0,OK
2026-05-29 11:53:05,102.4,0.049,0.0,0,OK
2026-05-29 11:53:06,102.4,0.049,0.0,0,OK
2026-05-29 11:53:07,102.4,0.049,0.0,0,OK
2026-05-29 11:53:08,102.4,0.049,0.0,0,OK
2026-05-29 11:53:09,102.4,0.049,0.0,0,OK
2026-05-29 11:53:10,102.4,0.049,0.0,0,OK
2026-05-29 11:53:11,102.4,0.049,0.0,0,OK
